x=401, y=545..548
x=422, y=1748..1772
x=522, y=1644..1667
x=567, y=343..361
x=448, y=78..84
y=865, x=457..475
x=605, y=924..939
y=398, x=591..595
x=655, y=1666..1676
y=580, x=552..605
x=558, y=1143..1154
x=530, y=152..160
x=494, y=1145..1159
x=482, y=796..806
x=451, y=1742..1747
y=819, x=468..472
x=573, y=489..502
x=562, y=1251..1253
x=411, y=1628..1646
y=1772, x=422..433
x=421, y=1362..1369
y=335, x=394..420
y=1342, x=636..639
y=1131, x=648..652
y=1054, x=566..568
y=1228, x=394..404
x=417, y=1135..1143
x=609, y=641..659
x=400, y=268..277
x=505, y=1694..1708
x=469, y=1120..1146
x=456, y=1232..1240
x=422, y=758..761
x=515, y=834..843
x=648, y=1129..1131
x=667, y=393..409
x=641, y=1299..1323
x=586, y=48..50
x=492, y=1674..1690
y=672, x=530..532
x=423, y=11..25
y=398, x=648..650
x=491, y=1142..1156
y=58, x=659..661
x=529, y=62..78
x=561, y=391..397
x=591, y=780..782
x=628, y=134..148
x=535, y=1073..1087
x=413, y=1500..1522
x=426, y=1501..1515
x=459, y=529..543
x=635, y=104..116
x=453, y=1255..1266
x=587, y=680..701
x=487, y=770..779
x=447, y=1577..1594
x=437, y=1136..1138
y=1646, x=394..411
y=1564, x=622..649
x=522, y=1170..1184
y=761, x=422..443
y=1049, x=566..568
x=544, y=1387..1399
x=417, y=170..176
y=516, x=438..446
x=532, y=659..672
y=870, x=419..440
y=47, x=426..428
x=465, y=586..589
x=558, y=1764..1778
y=212, x=591..603
x=417, y=276..286
x=610, y=365..369
y=253, x=407..434
x=453, y=529..543
x=600, y=665..692
y=283, x=484..503
x=516, y=1410..1420
y=517, x=568..570
x=509, y=1447..1460
x=424, y=903..909
x=577, y=658..670
y=1619, x=395..408
x=563, y=716..718
x=599, y=1097..1109
x=462, y=1000..1007
x=638, y=1468..1480
x=438, y=183..187
x=499, y=1660..1666
x=517, y=38..41
x=573, y=650..658
y=911, x=446..457
y=1750, x=560..588
x=605, y=1442..1445
x=653, y=493..517
y=652, x=526..552
x=462, y=1124..1139
y=1484, x=449..454
x=641, y=28..36
x=400, y=1548..1562
y=402, x=458..462
y=1219, x=449..451
y=512, x=610..622
x=499, y=1447..1460
y=1042, x=537..548
x=486, y=1429..1445
x=476, y=1649..1651
x=434, y=1326..1338
y=1741, x=533..535
y=1781, x=581..587
x=526, y=1387..1399
x=518, y=408..419
x=475, y=855..865
x=476, y=773..784
x=505, y=814..819
x=606, y=294..310
x=417, y=544..548
x=565, y=1251..1253
x=639, y=1330..1342
y=681, x=628..646
y=1296, x=607..610
y=1254, x=612..621
x=503, y=894..906
y=1015, x=491..498
x=558, y=9..21
x=419, y=665..688
x=482, y=1659..1666
y=1702, x=670..673
x=557, y=1335..1337
y=1111, x=482..491
y=333, x=511..514
x=661, y=868..894
y=1458, x=549..568
x=433, y=1500..1515
x=441, y=656..667
x=440, y=855..870
x=636, y=839..863
x=607, y=1589..1602
y=18, x=550..552
x=524, y=32..45
y=44, x=562..577
x=415, y=886..889
x=604, y=53..64
x=474, y=1696..1712
x=655, y=1055..1056
x=501, y=249..262
y=940, x=526..540
y=1142, x=421..446
y=1150, x=550..552
x=617, y=633..636
x=563, y=890..892
x=408, y=304..311
x=499, y=1036..1039
x=538, y=1415..1417
x=462, y=394..402
x=667, y=900..927
y=1445, x=475..486
x=412, y=1400..1404
y=1008, x=593..603
x=664, y=392..409
x=649, y=159..170
x=645, y=1668..1679
x=536, y=1645..1667
x=532, y=1630..1641
y=659, x=609..615
x=406, y=391..403
x=563, y=1499..1502
x=513, y=1527..1533
y=1750, x=438..463
x=524, y=253..278
y=1438, x=395..419
x=550, y=891..892
y=50, x=619..628
y=1545, x=500..502
y=409, x=664..667
y=452, x=635..658
x=474, y=830..843
x=484, y=465..467
y=784, x=476..493
y=1499, x=563..565
x=562, y=121..133
y=331, x=596..602
x=522, y=947..959
x=652, y=1129..1131
y=250, x=516..521
y=38, x=514..517
x=493, y=1044..1057
y=416, x=470..485
x=626, y=352..377
y=1661, x=552..645
x=652, y=1666..1676
y=1574, x=599..602
x=633, y=840..863
x=529, y=367..377
y=692, x=487..490
y=1499, x=579..600
x=615, y=159..162
x=582, y=1508..1517
x=617, y=138..140
x=656, y=560..581
x=543, y=812..828
x=465, y=748..752
y=1496, x=464..488
x=449, y=1474..1484
y=1205, x=522..538
y=1136, x=431..437
x=588, y=187..206
x=646, y=800..822
x=588, y=1188..1192
x=661, y=1252..1266
x=427, y=1644..1668
y=1340, x=543..563
x=667, y=787..794
x=479, y=1276..1303
y=1146, x=550..552
y=540, x=560..562
x=602, y=1571..1574
x=642, y=296..323
x=463, y=1022..1033
x=485, y=1635..1638
x=659, y=1119..1135
x=587, y=497..523
y=1092, x=494..498
x=548, y=441..453
x=660, y=1730..1742
x=613, y=1090..1102
y=374, x=535..542
x=432, y=275..286
x=460, y=730..735
x=419, y=36..50
y=453, x=548..555
y=969, x=629..655
y=1415, x=528..538
x=414, y=756..774
y=543, x=550..568
x=536, y=1261..1274
x=472, y=916..921
x=505, y=204..220
x=539, y=984..993
x=407, y=248..253
y=1266, x=656..661
y=1522, x=400..413
x=474, y=1103..1117
x=673, y=1410..1415
y=463, x=406..413
x=619, y=1024..1043
x=648, y=1261..1273
x=543, y=199..210
x=575, y=489..502
x=561, y=1306..1323
x=561, y=1079..1099
x=416, y=1662..1663
x=462, y=664..684
y=1109, x=591..599
y=343, x=553..556
y=298, x=447..488
y=693, x=655..658
y=1338, x=419..434
x=502, y=1682..1684
x=626, y=181..183
x=406, y=443..463
x=609, y=134..148
x=616, y=1125..1148
y=611, x=549..568
x=504, y=144..157
x=613, y=985..1003
y=177, x=493..498
y=1257, x=421..429
y=128, x=508..512
y=722, x=554..571
x=466, y=1068..1076
x=654, y=377..392
x=470, y=411..416
x=617, y=72..91
x=498, y=447..450
y=564, x=531..550
y=523, x=587..596
y=434, x=393..559
x=485, y=1140..1152
x=512, y=120..128
x=565, y=227..251
x=577, y=1526..1538
y=523, x=394..419
x=561, y=716..718
x=608, y=160..162
x=614, y=967..971
x=524, y=1283..1297
x=469, y=1562..1573
y=1519, x=394..397
x=455, y=469..490
x=603, y=1189..1192
y=1273, x=620..648
x=503, y=1644..1647
x=393, y=757..774
y=1119, x=546..564
x=502, y=1545..1547
x=648, y=254..271
y=967, x=454..462
x=548, y=729..742
x=479, y=679..699
x=521, y=240..250
x=408, y=1596..1619
x=600, y=1488..1499
x=443, y=758..761
y=1313, x=472..495
y=1679, x=645..662
x=504, y=168..180
x=447, y=441..444
x=570, y=48..50
y=1060, x=447..454
x=498, y=301..309
x=639, y=1607..1620
x=623, y=1608..1617
y=670, x=577..584
x=601, y=1366..1369
x=434, y=1705..1725
x=568, y=1651..1653
y=65, x=446..454
y=1480, x=626..638
y=1187, x=609..636
y=170, x=649..658
y=354, x=536..563
x=438, y=1739..1750
x=498, y=101..111
x=466, y=503..507
x=609, y=748..772
y=1043, x=619..633
x=552, y=1243..1256
x=523, y=1694..1708
x=622, y=288..291
y=1697, x=644..646
y=818, x=429..444
y=139, x=422..431
x=419, y=1477..1487
x=419, y=603..605
x=549, y=606..611
y=1184, x=504..522
x=434, y=1053..1065
x=469, y=859..861
x=566, y=1049..1054
x=537, y=589..598
y=297, x=536..556
x=624, y=1197..1208
x=572, y=1589..1602
x=489, y=964..991
x=568, y=607..611
x=636, y=1386..1390
x=561, y=444..457
y=1690, x=492..509
x=652, y=1690..1702
x=459, y=1481..1482
x=436, y=183..187
x=558, y=1428..1439
y=949, x=410..412
x=670, y=1314..1332
y=1668, x=427..454
x=545, y=468..481
x=568, y=1305..1323
y=571, x=449..452
y=1494, x=589..593
x=410, y=947..949
x=576, y=1428..1439
y=1612, x=541..544
x=594, y=1553..1555
y=624, x=593..603
x=602, y=324..331
x=444, y=809..818
y=242, x=635..647
y=991, x=670..672
y=1303, x=479..483
x=417, y=664..688
x=402, y=1426..1430
x=485, y=870..881
x=575, y=188..206
x=398, y=158..164
x=512, y=266..292
y=1579, x=456..479
x=672, y=964..991
x=427, y=170..176
x=472, y=872..884
x=445, y=305..318
y=1724, x=462..472
y=1567, x=510..518
y=101, x=526..531
y=1441, x=632..646
x=581, y=227..251
x=531, y=988..1010
y=1152, x=501..508
y=1399, x=465..476
x=514, y=266..292
x=562, y=685..698
x=623, y=1333..1342
x=508, y=120..128
x=401, y=1362..1369
x=651, y=1181..1209
x=491, y=268..276
y=616, x=521..537
x=490, y=1628..1630
x=641, y=181..183
y=474, x=409..425
x=472, y=1313..1317
y=545, x=655..663
x=486, y=587..589
y=164, x=398..416
x=593, y=607..624
x=586, y=1197..1208
x=461, y=11..35
x=498, y=165..177
x=561, y=950..955
y=854, x=639..654
x=502, y=1035..1039
x=574, y=1213..1217
x=622, y=1553..1564
x=518, y=1563..1567
x=581, y=629..636
x=626, y=1469..1480
y=1192, x=588..603
x=429, y=1410..1415
y=1763, x=527..545
x=612, y=255..258
y=760, x=556..573
x=559, y=122..133
x=564, y=1114..1119
x=587, y=438..447
y=1003, x=613..617
y=999, x=564..583
x=563, y=259..265
x=540, y=917..940
x=601, y=504..508
x=565, y=1499..1502
x=416, y=393..395
x=564, y=548..560
y=804, x=452..468
y=1355, x=535..537
x=460, y=1211..1223
x=556, y=336..343
x=502, y=1215..1229
y=952, x=404..427
y=1602, x=572..607
x=478, y=1649..1651
x=422, y=887..889
x=567, y=1214..1217
x=616, y=610..624
x=470, y=1517..1539
x=517, y=728..735
x=468, y=188..199
x=550, y=12..18
y=1209, x=651..669
x=521, y=607..616
x=635, y=916..918
y=658, x=556..573
x=493, y=1629..1630
y=1716, x=410..425
y=1229, x=502..531
y=508, x=601..604
x=449, y=1379..1386
x=450, y=1026..1041
x=636, y=1689..1702
x=553, y=466..476
x=658, y=1082..1105
x=611, y=384..409
y=318, x=445..464
y=45, x=501..524
x=612, y=5..7
y=1578, x=594..610
x=479, y=1559..1579
y=1273, x=518..532
y=1654, x=467..484
y=1426, x=402..407
y=209, x=487..490
x=455, y=930..943
x=536, y=326..354
y=1496, x=589..593
x=418, y=1084..1088
x=619, y=37..50
x=591, y=1279..1287
y=1143, x=396..417
x=541, y=289..293
x=552, y=1146..1150
x=552, y=642..652
x=492, y=1500..1507
x=404, y=943..952
x=634, y=471..477
x=626, y=756..770
x=478, y=1005..1022
x=465, y=1022..1033
x=476, y=1634..1638
x=539, y=1630..1641
y=286, x=417..432
